*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


ProtectUefiImageCommon - 0x761270C0
  - 0x000000007610D000 - 0x000000000000CEC0
ProtectUefiImageCommon - 0x7611F040
  - 0x0000000076106000 - 0x0000000000006A00
ProtectUefiImageCommon - 0x76125040
  - 0x000000007675C000 - 0x0000000000006000
SetUefiImageMemoryAttributes - 0x000000007675C000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x000000007675D000 - 0x0000000000003000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x0000000076760000 - 0x0000000000002000 (0x0000000000004000)
ProtectUefiImageCommon - 0x761254C0
  - 0x0000000076756000 - 0x0000000000006000
SetUefiImageMemoryAttributes - 0x0000000076756000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x0000000076757000 - 0x0000000000004000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x000000007675B000 - 0x0000000000001000 (0x0000000000004000)
ProtectUefiImageCommon - 0x761240C0
  - 0x000000007611C000 - 0x00000000000022C0
ProtectUefiImageCommon - 0x76124440
  - 0x0000000076750000 - 0x0000000000006000
SetUefiImageMemoryAttributes - 0x0000000076750000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x0000000076751000 - 0x0000000000003000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x0000000076754000 - 0x0000000000002000 (0x0000000000004000)
ProtectUefiImageCommon - 0x76123840
  - 0x0000000076748000 - 0x0000000000008000
SetUefiImageMemoryAttributes - 0x0000000076748000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x0000000076749000 - 0x0000000000005000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x000000007674E000 - 0x0000000000002000 (0x0000000000004000)
ProtectUefiImageCommon - 0x76122140
  - 0x00000000760FA000 - 0x0000000000005C00
ProtectUefiImageCommon - 0x76121040
  - 0x000000007667D000 - 0x00000000000CB000
SetUefiImageMemoryAttributes - 0x000000007667D000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x000000007667E000 - 0x00000000000A2000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x0000000076720000 - 0x0000000000028000 (0x0000000000004000)
ProtectUefiImageCommon - 0x761215C0
  - 0x0000000076677000 - 0x0000000000006000
SetUefiImageMemoryAttributes - 0x0000000076677000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x0000000076678000 - 0x0000000000004000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x000000007667C000 - 0x0000000000001000 (0x0000000000004000)
ProtectUefiImageCommon - 0x761202C0
  - 0x00000000760E5000 - 0x0000000000003600
ProtectUefiImageCommon - 0x76101D40
  - 0x0000000075F50000 - 0x00000000000C5CC0
ProtectUefiImageCommon - 0x761004C0
  - 0x00000000760A4000 - 0x000000000001BB80
ConvertPages: failed to find range 0 - FFF
ConvertPages: failed to find range A0000 - FFFFF
ConvertPages: failed to find range 76888000 - 768BBFFF
ConvertPages: failed to find range 768BC000 - 768CBFFF
ConvertPages: failed to find range 768CC000 - 803FFFFF
ConvertPages: failed to find range C0000000 - CFFFFFFF
ConvertPages: failed to find range F8000000 - F9FFFFFF
ConvertPages: failed to find range FB000000 - FB000FFF
ConvertPages: failed to find range FC800000 - FE7FFFFF
ConvertPages: failed to find range FEB00000 - FEB7FFFF
ConvertPages: failed to find range FEC00000 - FEC00FFF
ConvertPages: failed to find range FEC01000 - FEC7FFFF
ConvertPages: failed to find range FEC80000 - FECFFFFF
Failed to update capability: [21] 00000000FED00000 - 00000000FED003FF (C000000000000001 -> C000000000026001)
ConvertPages: failed to find range FED40000 - FED6FFFF
ConvertPages: failed to find range FED80000 - FED87FFF
ConvertPages: failed to find range FED90000 - FED92FFF
ConvertPages: failed to find range FEDA0000 - FEDA1FFF
ConvertPages: failed to find range FEDC0000 - FEDDFFFF
ConvertPages: failed to find range FF000000 - FFA0FFFF
ConvertPages: failed to find range FFA10000 - FFA4FFFF
ConvertPages: failed to find range FFA50000 - FFFFFFFF
AP Loop Mode is 1
AP Vector: non-16-bit = 760D8000/44A
WakeupBufferStart = 87000, WakeupBufferSize = DD
AP Vector: 16-bit = 87000/39, ExchangeInfo = 87039/A4
CpuDxe: 5-Level Paging = 0
APIC MODE is 1
MpInitLib: Find 8 processors in system.
GetMicrocodePatchInfoFromHob: Microcode patch cache HOB is not found.
CpuDxe: 5-Level Paging = 0
CPU[0000]: Microcode revision = 00000000, expected = 00000000
CPU[0002]: Microcode revision = 00000000, expected = 00000000
CPU[0004]: Microcode revision = 00000000, expected = 00000000
CPU[0005]: Microcode revision = 00000000, expected = 00000000
CPU[0006]: Microcode revision = 00000000, expected = 00000000
CPU[0007]: Microcode revision = 00000000, expected = 00000000
AP Page Table Buffer Size = 4000
Detect CPU count: 8
Does not find any HOB stored CPU BIST information!
InstallProtocolInterface: 3FDDA605-A76E-4F46-AD29-12F4531B3D08 760B8CE0
PROGRESS CODE: V03040003 I0
Loading driver C8339973-A563-4561-B858-D8476F9DEFC4
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 761056C0
Loading driver at 0x000760D4000 EntryPoint=0x000760D4E90 Metronome.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76105918
ProtectUefiImageCommon - 0x761056C0
  - 0x00000000760D4000 - 0x0000000000001DC0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 26BACCB2-6F42-11D4-BCE7-0080C73C8881 760D5C00
PROGRESS CODE: V03040003 I0
Loading driver 42857F0A-13F2-4B21-8A23-53D3F714B840
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 761050C0
Loading driver at 0x00076672000 EntryPoint=0x00076673FEF CapsuleRuntimeDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76105498
ProtectUefiImageCommon - 0x761050C0
  - 0x0000000076672000 - 0x0000000000005000
SetUefiImageMemoryAttributes - 0x0000000076672000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x0000000076673000 - 0x0000000000003000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x0000000076676000 - 0x0000000000001000 (0x0000000000004000)
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 5053697E-2CBC-4819-90D9-0580DEEE5754 0
PROGRESS CODE: V03040003 I0
Loading driver AD608272-D07F-4964-801E-7BD3B7888652
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760E46C0
Loading driver at 0x0007666E000 EntryPoint=0x0007666FD39 MonotonicCounterRuntimeDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760E4C98
ProtectUefiImageCommon - 0x760E46C0
  - 0x000000007666E000 - 0x0000000000004000
SetUefiImageMemoryAttributes - 0x000000007666E000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x000000007666F000 - 0x0000000000002000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x0000000076671000 - 0x0000000000001000 (0x0000000000004000)
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 1DA97072-BDDC-4B30-99F1-72A0B56FFF2A 0
PROGRESS CODE: V03040003 I0
Loading driver 4B28E4C7-FF36-4E10-93CF-A82159E777C5
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760D92C0
Loading driver at 0x00076668000 EntryPoint=0x0007666A7D0 ResetSystemRuntimeDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760D9718
ProtectUefiImageCommon - 0x760D92C0
  - 0x0000000076668000 - 0x0000000000006000
SetUefiImageMemoryAttributes - 0x0000000076668000 - 0x0000000000001000 (0x0000000000004000)
SetUefiImageMemoryAttributes - 0x0000000076669000 - 0x0000000000003000 (0x0000000000020000)
SetUefiImageMemoryAttributes - 0x000000007666C000 - 0x0000000000002000 (0x0000000000004000)
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 27CFAC88-46CC-11D4-9A38-0090273FC14D 0
InstallProtocolInterface: 9DA34AE0-EAF9-4BBF-8EC3-FD60226C44BE 7666C148
InstallProtocolInterface: 695D7835-8D47-4C11-AB22-FA8ACCE7AE7A 7666C188
InstallProtocolInterface: 2DF6BA0B-7092-440D-BD04-FB091EC3F3C1 7666C108
PROGRESS CODE: V03040003 I0
Loading driver A19B1FE7-C1BC-49F8-875F-54A5D542443F
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760D7140
Loading driver at 0x000760CE000 EntryPoint=0x000760CF4EE CpuIo2Dxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760D7698
ProtectUefiImageCommon - 0x760D7140
  - 0x00000000760CE000 - 0x0000000000002400
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: AD61F191-AE5F-4C0E-B9FA-E869D288C64F 760D0240
PROGRESS CODE: V03040003 I0
Loading driver 96B5C032-DF4C-4B6E-8232-438DCF448D0E
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760D6B40
Loading driver at 0x000760CB000 EntryPoint=0x000760CC088 NullMemoryTestDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760D6E98
ProtectUefiImageCommon - 0x760D6B40
  - 0x00000000760CB000 - 0x0000000000002140
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 309DE7F1-7F5E-4ACE-B49C-531BE5AA95EF 760CCF40
PROGRESS CODE: V03040003 I0
Loading driver 348C4D62-BFBD-4882-9ECE-C80BB1C4783B
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760D61C0
Loading driver at 0x00076060000 EntryPoint=0x0007607A748 HiiDatabase.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760D6498
ProtectUefiImageCommon - 0x760D61C0
  - 0x0000000076060000 - 0x0000000000021100
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: E9CA4775-8657-47FC-97E7-7ED65A084324 76080C28
InstallProtocolInterface: 0FD96974-23AA-4CDC-B9CB-98D17750322A 76080CA0
InstallProtocolInterface: EF9FC172-A1B2-4693-B327-6D32FC416042 76080CC8
InstallProtocolInterface: 587E72D7-CC50-4F79-8209-CA291FC1A10F 76080D20
InstallProtocolInterface: 0A8BADD5-03B8-4D19-B128-7B8F0EDAA596 76080D50
InstallProtocolInterface: 31A6406A-6BDF-4E46-B2A2-EBAA89C40920 76080C48
InstallProtocolInterface: 1A1241E6-8F19-41A9-BC0E-E8EF39E06546 76080C70
PROGRESS CODE: V03040003 I0
Loading driver 13AC6DD0-73D0-11D4-B06B-00AA00BD6DE7
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760D3240
Loading driver at 0x0007609D000 EntryPoint=0x000760A17BE EbcDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760D3818
ProtectUefiImageCommon - 0x760D3240
  - 0x000000007609D000 - 0x00000000000065C0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 13AC6DD1-73D0-11D4-B06B-00AA00BD6DE7 760D3618
InstallProtocolInterface: 96F46153-97A7-4793-ACC1-FA19BF78EA97 760A2F60
InstallProtocolInterface: 2755590C-6F3C-42FA-9EA4-A3BA543CDA25 760D2E98
InstallProtocolInterface: AAEACCFD-F27B-4C17-B610-75CA1F2DFB52 760D2B98
PROGRESS CODE: V03040003 I0
Loading driver F9D88642-0737-49BC-81B5-6889CD57D9EA
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760D22C0
Loading driver at 0x000760C1000 EntryPoint=0x000760C38DF SmbiosDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760D2A98
ProtectUefiImageCommon - 0x760D22C0
  - 0x00000000760C1000 - 0x0000000000004540
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 03583FF6-CB36-4940-947E-B9B39F4AFAF7 760C5370
SmbiosAdd: Smbios type 0 with size 0x4C is added to 32-bit table
SmbiosAdd: Smbios type 0 with size 0x4C is added to 64-bit table
SmbiosCreateTable: Initialize 32-bit entry point structure
SmbiosCreateTable() re-allocate SMBIOS 32-bit table
SmbiosCreateTable: Initialize 64-bit entry point structure
SmbiosCreate64BitTable() re-allocate SMBIOS 64-bit table
SmbiosAdd: Smbios type 1 with size 0x61 is added to 32-bit table
SmbiosAdd: Smbios type 1 with size 0x61 is added to 64-bit table
SmbiosAdd: Smbios type 2 with size 0x41 is added to 32-bit table
SmbiosAdd: Smbios type 2 with size 0x41 is added to 64-bit table
SmbiosAdd: Smbios type 3 with size 0x29 is added to 32-bit table
SmbiosAdd: Smbios type 3 with size 0x29 is added to 64-bit table
SmbiosAdd: Smbios type 4 with size 0x67 is added to 32-bit table
SmbiosAdd: Smbios type 4 with size 0x67 is added to 64-bit table
SmbiosAdd: Smbios type 7 with size 0x23 is added to 32-bit table
SmbiosAdd: Smbios type 7 with size 0x23 is added to 64-bit table
SmbiosAdd: Smbios type 7 with size 0x23 is added to 32-bit table
SmbiosAdd: Smbios type 7 with size 0x23 is added to 64-bit table
SmbiosAdd: Smbios type 7 with size 0x23 is added to 32-bit table
SmbiosAdd: Smbios type 7 with size 0x23 is added to 64-bit table
SmbiosAdd: Smbios type 7 with size 0x23 is added to 32-bit table
SmbiosAdd: Smbios type 7 with size 0x23 is added to 64-bit table
SmbiosAdd: Smbios type 16 with size 0x19 is added to 32-bit table
SmbiosAdd: Smbios type 16 with size 0x19 is added to 64-bit table
SmbiosAdd: Smbios type 17 with size 0x7D is added to 32-bit table
SmbiosAdd: Smbios type 17 with size 0x7D is added to 64-bit table
SmbiosAdd: Smbios type 17 with size 0x7D is added to 32-bit table
SmbiosAdd: Smbios type 17 with size 0x7D is added to 64-bit table
SmbiosAdd: Smbios type 19 with size 0x21 is added to 32-bit table
SmbiosAdd: Smbios type 19 with size 0x21 is added to 64-bit table
SmbiosAdd: Smbios type 20 with size 0x25 is added to 32-bit table
SmbiosAdd: Smbios type 20 with size 0x25 is added to 64-bit table
SmbiosAdd: Smbios type 20 with size 0x25 is added to 32-bit table
SmbiosAdd: Smbios type 20 with size 0x25 is added to 64-bit table
SmbiosAdd: Smbios type 32 with size 0xD is added to 32-bit table
SmbiosAdd: Smbios type 32 with size 0xD is added to 64-bit table
SmbiosAdd: Smbios type 41 with size 0x26 is added to 32-bit table
SmbiosAdd: Smbios type 41 with size 0x26 is added to 64-bit table
SmbiosAdd: Smbios type 41 with size 0x22 is added to 32-bit table
SmbiosAdd: Smbios type 41 with size 0x22 is added to 64-bit table
SmbiosAdd: Smbios type 41 with size 0x28 is added to 32-bit table
SmbiosAdd: Smbios type 41 with size 0x28 is added to 64-bit table
PROGRESS CODE: V03040003 I0
Loading driver 9A5163E7-5C29-453F-825C-837A46A81E15
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760CA3C0
Loading driver at 0x0007609A000 EntryPoint=0x0007609BABA SerialDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760C6F18
ProtectUefiImageCommon - 0x760CA3C0
  - 0x000000007609A000 - 0x0000000000002A40
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: BB25CF6F-F1D4-11D2-9A0C-0090273FC1FD 7609C780
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 7609C860
PROGRESS CODE: V03040003 I0
Loading driver A5683620-7998-4BB2-A377-1C1E31E1E215
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760C67C0
Loading driver at 0x0007608E000 EntryPoint=0x000760915F6 TcgDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760C6598
ProtectUefiImageCommon - 0x760C67C0
  - 0x000000007608E000 - 0x0000000000005E80
PROGRESS CODE: V03040002 I0
No TPM12 instance required!
Error: Image at 0007608E000 start failed: Unsupported
PROGRESS CODE: V03040003 I0
Loading driver 9622E42C-8E38-4A08-9E8F-54F784652F6B
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760C67C0
Loading driver at 0x0007608A000 EntryPoint=0x0007608E79D AcpiTableDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760C6618
ProtectUefiImageCommon - 0x760C67C0
  - 0x000000007608A000 - 0x0000000000007EC0
PROGRESS CODE: V03040002 I0
PcRtc: Write 0x20 to CMOS location 0x32
InstallProtocolInterface: FFE06BDD-6107-46A6-7BB2-5A9C7EC5275C 760C90A0
InstallProtocolInterface: EB97088E-CFDF-49C6-BE4B-D906A5B20E86 760C90B0
PROGRESS CODE: V03040003 I0
Loading driver 6CE6B0DE-781C-4F6C-B42D-98346C614BEC
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760C9240
Loading driver at 0x00076092000 EntryPoint=0x00076093BBC HpetTimerDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760C9A18
ProtectUefiImageCommon - 0x760C9240
  - 0x0000000076092000 - 0x0000000000003C00
PROGRESS CODE: V03040002 I0
Init HPET Timer Driver
HPET Base Address = 0xFED00000
  HPET_GENERAL_CAPABILITIES_ID  = 0x031ABA858086A701
  HPET_GENERAL_CONFIGURATION    = 0x0000000000000000
  HPET_GENERAL_INTERRUPT_STATUS = 0x0000000000000000
  HPET_MAIN_COUNTER             = 0x000000003A0DB4CA
  HPET Main Counter Period      = 52083333 (fs)
  HPET_TIMER0_CONFIGURATION     = 0x00F0000000008030
  HPET_TIMER0_COMPARATOR        = 0xFFFFFFFFFFFFFFFF
  HPET_TIMER0_MSI_ROUTE         = 0x0000000000000000
  HPET_TIMER1_CONFIGURATION     = 0x00F0000000008000
  HPET_TIMER1_COMPARATOR        = 0x00000000FFFFFFFF
  HPET_TIMER1_MSI_ROUTE         = 0x0000000000000000
  HPET_TIMER2_CONFIGURATION     = 0x00F0080000008000
  HPET_TIMER2_COMPARATOR        = 0x0000000076B7DE20
  HPET_TIMER2_MSI_ROUTE         = 0x0000000000000000
  HPET_TIMER3_CONFIGURATION     = 0x00F0100000008000
  HPET_TIMER3_COMPARATOR        = 0x00000000FFFFFFFF
  HPET_TIMER3_MSI_ROUTE         = 0x0000000000000000
  HPET_TIMER4_CONFIGURATION     = 0x000000000000C000
  HPET_TIMER4_COMPARATOR        = 0x00000000FFFFFFFF
  HPET_TIMER4_MSI_ROUTE         = 0x0000000000000000
  HPET_TIMER5_CONFIGURATION     = 0x000000000000C000
  HPET_TIMER5_COMPARATOR        = 0x00000000FFFFFFFF
  HPET_TIMER5_MSI_ROUTE         = 0x0000000000000000
  HPET_TIMER6_CONFIGURATION     = 0x000000000000C000
  HPET_TIMER6_COMPARATOR        = 0x00000000FFFFFFFF
  HPET_TIMER6_MSI_ROUTE         = 0x0000000000000000
  HPET_TIMER7_CONFIGURATION     = 0x000000000000C000
  HPET_TIMER7_COMPARATOR        = 0x00000000FFFFFFFF
  HPET_TIMER7_MSI_ROUTE         = 0x0000000000000000
Choose 64-bit HPET timer.
HPET Interrupt Mode MSI
HPET Interrupt Vector     = 0x40
HPET Counter Mask         = 0xFFFFFFFFFFFFFFFF
HPET Timer Period         = 100000
HPET Timer Count          = 0x000000000002EE00
HPET_TIMER0_CONFIGURATION = 0x00F000000000C034
HPET_TIMER0_COMPARATOR    = 0x000000003A167ECB
HPET_TIMER0_MSI_ROUTE     = 0xFEE0000000000140
InstallProtocolInterface: 26BACCB3-6F42-11D4-BCE7-0080C73C8881 760959C0
PROGRESS CODE: V03040003 I0
Loading driver EBF342FE-B1D3-4EF8-957C-8048606FF671
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760C8040
Loading driver at 0x00076028000 EntryPoint=0x0007603A548 SetupBrowser.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760C8F18
ProtectUefiImageCommon - 0x760C8040
  - 0x0000000076028000 - 0x000000000001B900
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: B9D4C360-BCFB-4F9B-9298-53C136982258 76043330
InstallProtocolInterface: A770C357-B693-4E6D-A6CF-D21C728E550B 76043360
InstallProtocolInterface: 1F73B18D-4630-43C1-A1DE-6F80855D7DA4 76043340
PROGRESS CODE: V03040003 I0
Loading driver F74D20EE-37E7-48FC-97F7-9B1047749C69
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760C7040
Loading driver at 0x00075E02000 EntryPoint=0x00075E02D60 LogoDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760C8618
InstallProtocolInterface: 6A1EE763-D47A-43B4-AABE-EF1DE2AB56FC 75E03BB0
ProtectUefiImageCommon - 0x760C7040
  - 0x0000000075E02000 - 0x0000000000026640
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 53CD299F-2BC1-40C0-8C07-23F64FDB30E0 75E039B0
PROGRESS CODE: V03040003 I0
Loading driver 128FB770-5E79-4176-9E51-9BB268A17DD1
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 760C74C0
Loading driver at 0x00076019000 EntryPoint=0x0007602133A PciHostBridgeDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 760C7818
ProtectUefiImageCommon - 0x760C74C0
  - 0x0000000076019000 - 0x000000000000EA00
PROGRESS CODE: V03040002 I0
InitRootBridge: populated root bus 0, with room for 174 subordinate bus(es)
RootBridge: PciRoot(0x0)
  Support/Attr: 7001F / 7001F
    DmaAbove4G: No
NoExtConfSpace: No
     AllocAttr: 0 ()
           Bus: 0 - AE Translation=0
            Io: 1000 - EFBF Translation=0
           Mem: 80400000 - DC1FFFFF Translation=0
    MemAbove4G: 47FC00000 - 4D3BFFFFF Translation=0
          PMem: FFFFFFFFFFFFFFFF - 0 Translation=0
   PMemAbove4G: FFFFFFFFFFFFFFFF - 0 Translation=0
PciHostBridge driver failed to set EFI_MEMORY_UC to MMIO aperture - Unsupported.
PciHostBridge driver failed to set EFI_MEMORY_UC to MMIO aperture - Unsupported.
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 760C0E18
InstallProtocolInterface: 2F707EBB-4A1A-11D4-9A38-0090273FC14D 760C0370
PROGRESS CODE: V03040003 I0
Loading driver 1FA4DAFE-FA5D-4D75-BEA6-5863862C520A
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 76099040
Loading driver at 0x00076058000 EntryPoint=0x0007605B9BA TcgConfigDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76099F18
ProtectUefiImageCommon - 0x76099040
  - 0x0000000076058000 - 0x0000000000007A40
PROGRESS CODE: V03040002 I0
No TPM12 instance required!
Error: Image at 00076058000 start failed: Unsupported
PROGRESS CODE: V03040003 I0
Loading driver FDFF263D-5F68-4591-87BA-B768F445A9AF
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 76099040
Loading driver at 0x000738A7000 EntryPoint=0x000738AEA04 Tcg2Dxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76099D98
ProtectUefiImageCommon - 0x76099040
  - 0x00000000738A7000 - 0x0000000000012300
PROGRESS CODE: V03040002 I0
WARNING: Tpm2RegisterTpm2DeviceLib - does not support 286BF25A-C2C3-408C-B3B4-25E6758B7317 registration
No TPM2 instance required!
Error: Image at 000738A7000 start failed: Unsupported
PROGRESS CODE: V03040003 I0
Loading driver CB933912-DF8F-4305-B1F9-7B44FA11395C
None of Tcg2Protocol/CcMeasurementProtocol is installed.
